2025-07-16 12:01:51 | >> 표준 출력 및 오류를 로그 파일로 리디렉션 시작
2025-07-16 12:01:51 | ==================================================
2025-07-16 12:01:51 | >> < 아파트 가격 예측 모델링 시작 >
2025-07-16 12:01:51 | >> [1단계 완료] 라이브러리, 경로, 로거 초기화 성공!
2025-07-16 12:03:36 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 12:03:38 | >> 데이터 로드 및 병합 완료.
2025-07-16 12:03:38 | >> [오류] 2단계 데이터 로드 및 전처리 중 문제 발생: '계약일'
2025-07-16 12:04:17 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:04:19 | >> [오류] 3단계 피처 엔지니어링 중 문제 발생: '건축년도'
2025-07-16 12:04:23 | >> [4단계 시작] 데이터 스케일링 및 인코딩을 시작합니다...
2025-07-16 12:04:23 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 12:04:23 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 12:04:26 | >> [5단계 시작] 최종 데이터 분리를 시작합니다...
2025-07-16 12:04:27 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 31), 테스트 데이터: (9272, 31)
2025-07-16 12:04:27 | >> [5단계 완료] 최종 데이터 준비 성공.
2025-07-16 12:04:29 | >> [6단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:04:30 | [LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.024672 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
2025-07-16 12:04:30 | [LightGBM] [Info] Total Bins 3378
2025-07-16 12:04:30 | [LightGBM] [Info] Number of data points in the train set: 1110101, number of used features: 30
2025-07-16 12:04:30 | [LightGBM] [Info] Start training from score 10.749784
2025-07-16 12:04:31 | >> 특성 선택 완료. 총 31개 중 29개 선택됨.
2025-07-16 12:04:31 | >> [6단계 완료] 특성 선택 성공.
2025-07-16 12:05:08 | >> [7단계 시작] Optuna와 TimeSeriesSplit으로 하이퍼파라미터 최적화를 시작합니다...
2025-07-16 12:15:34 | Logger 모듈 로드 성공.
2025-07-16 12:15:34 | 2025-07-16 12:15:34 | >> 표준 출력 및 오류를 로그 파일로 리디렉션 시작
2025-07-16 12:15:34 | 2025-07-16 12:15:34 | ==================================================
2025-07-16 12:15:34 | 2025-07-16 12:15:34 | >> < 아파트 가격 예측 모델링 시작 >
2025-07-16 12:15:34 | 2025-07-16 12:15:34 | >> [1단계 완료] 라이브러리, 경로, 로거 초기화 성공!
2025-07-16 12:15:44 | 2025-07-16 12:15:44 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 12:15:46 | 2025-07-16 12:15:46 | >> 데이터 로드 및 병합 완료.
2025-07-16 12:15:47 | 2025-07-16 12:15:47 | >> TimeSeriesSplit을 위해 데이터를 시간순으로 정렬했습니다.
2025-07-16 12:15:53 | 2025-07-16 12:15:53 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:15:54 | 2025-07-16 12:15:54 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:15:54 | [91m2025-07-16 12:15:54 | >> [오류] K-평균 군집화 중 문제 발생: "['X좌표', 'Y좌표'] not in index"
[0m
2025-07-16 12:15:54 | 2025-07-16 12:15:54 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:15:54 | 2025-07-16 12:15:54 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:15:54 | 2025-07-16 12:15:54 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 12:15:55 | 2025-07-16 12:15:55 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:15:55 | 2025-07-16 12:15:55 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:15:55 | [91m2025-07-16 12:15:55 | >> [오류] 3단계 피처 엔지니어링 중 문제 발생: "None of [Index(['동별_평균면적당가격', '동별_면적당가격편차', '구별_평균면적당가격', '구별_면적당가격편차'], dtype='object')] are in the [columns]"
[0m
2025-07-16 12:17:23 | 2025-07-16 12:17:23 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:17:24 | 2025-07-16 12:17:24 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:17:36 | 2025-07-16 12:17:36 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 12:17:36 | 2025-07-16 12:17:36 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:17:36 | 2025-07-16 12:17:36 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:17:36 | 2025-07-16 12:17:36 | >> 2. 교통 관련 가중합 특성 생성 완료.
