시군구,번지,도로명,아파트명,본번,부번,전용면적(㎡),계약년월,계약일,층,건축년도,해제사유발생일,등기신청일자,거래유형,중개사소재지,"k-단지분류(아파트,주상복합등등)",k-전화번호,k-팩스번호,단지소개기존clob,k-세대타입(분양형태),k-관리방식,k-복도유형,k-난방방식,k-전체동수,k-전체세대수,k-건설사(시공사),k-시행사,k-사용검사일-사용승인일,k-연면적,k-주거전용면적,k-관리비부과면적,k-전용면적별세대현황(60㎡이하),k-전용면적별세대현황(60㎡~85㎡이하),k-85㎡~135㎡이하,k-135㎡초과,k-홈페이지,k-등록일자,k-수정일자,고용보험관리번호,경비비관리형태,세대전기계약방법,청소비관리형태,건축면적,주차대수,기타/의무/임대/임의=1/2/3/4,단지승인일,사용허가여부,관리비 업로드,좌표X,좌표Y,단지신청일,target
서울특별시 강남구 삼성동,19-4,삼성로 649,상아,19.0,4.0,91.54,201801,26,1,1981,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155000
서울특별시 강남구 역삼동,712,언주로 406,개나리4,712.0,0.0,176.86,201710,27,8,1979,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161000
서울특별시 강남구 일원동,690-1,개포로110길 36,대우,690.0,1.0,90.09,201801,31,3,1983,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173000
서울특별시 강동구 상일동,124,상일로11길 25,주공6,124.0,0.0,75.15,201710,11,4,1983,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83000
서울특별시 강서구 염창동,275-5,공항대로 559,등마루,275.0,5.0,36.41,201806,25,5,1971,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21000
서울특별시 구로구 구로동,685-280,구일로 18,칠성3,685.0,280.0,61.63,201710,19,4,1985,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000
서울특별시 노원구 공릉동,230,공릉로34길 74,현대,230.0,0.0,61.94,201710,23,5,1984,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32800
서울특별시 노원구 공릉동,230,공릉로34길 74,현대연립주택,230.0,0.0,116.96,201805,15,1,1984,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111400
서울특별시 서초구 잠원동,74,신반포로23길 31,신반포14,74.0,0.0,108.84,201807,23,1,1983,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182000
서울특별시 서초구 잠원동,74-1,신반포로23길 5,우성,74.0,1.0,101.87,201710,2,7,1978,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161000
서울특별시 성북구 길음동,973-2,동소문로43길 47,두이노블레스,973.0,2.0,70.74,201711,16,5,2004,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42970
서울특별시 송파구 거여동,199-2,오금로61길 24,보화1차,199.0,2.0,43.66,201710,31,3,1987,, ,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36750
