year,area,class,population
2007,종로구,총인구수,165846
2008,종로구,총인구수,170705
2009,종로구,총인구수,168603
2010,종로구,총인구수,170578
2011,종로구,총인구수,168382
2012,종로구,총인구수,165207
2013,종로구,총인구수,160070
2014,종로구,총인구수,156993
2015,종로구,총인구수,154986
2016,종로구,총인구수,152737
2017,종로구,총인구수,154770
2018,종로구,총인구수,153065
2019,종로구,총인구수,151290
2020,종로구,총인구수,149384
2021,종로구,총인구수,144683
2022,종로구,총인구수,141379
2023,종로구,총인구수,139417
2007,종로구,남자인구수,83104
2008,종로구,남자인구수,85398
2009,종로구,남자인구수,84257
2010,종로구,남자인구수,85182
2011,종로구,남자인구수,83931
2012,종로구,남자인구수,82274
2013,종로구,남자인구수,79519
2014,종로구,남자인구수,77621
2015,종로구,남자인구수,76548
2016,종로구,남자인구수,75201
2017,종로구,남자인구수,75967
2018,종로구,남자인구수,74825
2019,종로구,남자인구수,73746
2020,종로구,남자인구수,72635
2021,종로구,남자인구수,70183
2022,종로구,남자인구수,68395
2023,종로구,남자인구수,67306
2007,종로구,여자인구수,82742
2008,종로구,여자인구수,85307
2009,종로구,여자인구수,84346
2010,종로구,여자인구수,85396
2011,종로구,여자인구수,84451
2012,종로구,여자인구수,82933
2013,종로구,여자인구수,80551
2014,종로구,여자인구수,79372
2015,종로구,여자인구수,78438
2016,종로구,여자인구수,77536
2017,종로구,여자인구수,78803
2018,종로구,여자인구수,78240
2019,종로구,여자인구수,77544
2020,종로구,여자인구수,76749
2021,종로구,여자인구수,74500
2022,종로구,여자인구수,72984
2023,종로구,여자인구수,72111
2007,중구,총인구수,130044
2008,중구,총인구수,130362
2009,중구,총인구수,129465
2010,중구,총인구수,132822
2011,중구,총인구수,133193
2012,중구,총인구수,133360
2013,중구,총인구수,130465
2014,중구,총인구수,128065
2015,중구,총인구수,125733
2016,중구,총인구수,125249
2017,중구,총인구수,125709
2018,중구,총인구수,125725
2019,중구,총인구수,126171
2020,중구,총인구수,125240
2021,중구,총인구수,122499
2022,중구,총인구수,120437
2023,중구,총인구수,121312
2007,중구,남자인구수,64908
2008,중구,남자인구수,65110
2009,중구,남자인구수,65025
2010,중구,남자인구수,66879
2011,중구,남자인구수,67065
2012,중구,남자인구수,67043
2013,중구,남자인구수,65371
2014,중구,남자인구수,64033
2015,중구,남자인구수,62687
2016,중구,남자인구수,62204
2017,중구,남자인구수,62253
2018,중구,남자인구수,61947
2019,중구,남자인구수,61910
2020,중구,남자인구수,61222
2021,중구,남자인구수,59630
2022,중구,남자인구수,58563
2023,중구,남자인구수,58659
2007,중구,여자인구수,65136
2008,중구,여자인구수,65252
2009,중구,여자인구수,64440
2010,중구,여자인구수,65943
2011,중구,여자인구수,66128
2012,중구,여자인구수,66317
2013,중구,여자인구수,65094
2014,중구,여자인구수,64032
2015,중구,여자인구수,63046
2016,중구,여자인구수,63045
2017,중구,여자인구수,63456
2018,중구,여자인구수,63778
2019,중구,여자인구수,64261
2020,중구,여자인구수,64018
2021,중구,여자인구수,62869
2022,중구,여자인구수,61874
2023,중구,여자인구수,62653
2007,용산구,총인구수,235832
2008,용산구,총인구수,238224
2009,용산구,총인구수,238708
2010,용산구,총인구수,244853
2011,용산구,총인구수,246501
2012,용산구,총인구수,243232
2013,용산구,총인구수,239740
2014,용산구,총인구수,235951
2015,용산구,총인구수,233342
2016,용산구,총인구수,230241
2017,용산구,총인구수,229161
2018,용산구,총인구수,228999
2019,용산구,총인구수,228670
2020,용산구,총인구수,230040
2021,용산구,총인구수,222953
2022,용산구,총인구수,218650
2023,용산구,총인구수,213151
2007,용산구,남자인구수,115865
2008,용산구,남자인구수,116781
2009,용산구,남자인구수,116954
2010,용산구,남자인구수,119482
2011,용산구,남자인구수,120183
